.
├── cygwin-doc
│   ├── About.txt
│   ├── doc
│   │   │   ├── UserInterface5.gif
│   │   │   ├── alert.gif
│   │   │   ├── bitdepth.gif
│   │   │   ├── button.gif
│   │   │   ├── buttonresource.gif
│   │   │   ├── buttons.gif
│   │   │   ├── checkbox.gif
│   │   │   ├── checkboxsmall.gif
│   │   │   ├── content.gif
│   │   │   ├── field.gif
│   │   │   ├── fieldtext.gif
│   │   │   ├── formbuttons.gif
│   │   │   ├── increment.gif
│   │   │   ├── index.gif
│   │   │   ├── listsmall.gif
│   │   │   ├── menu.gif
│   │   │   ├── modalform.gif
│   │   │   ├── palmtop.gif
│   │   │   ├── poptrigger.gif
│   │   │   ├── popup.gif
│   │   │   ├── pushbutton.gif
│   │   │   ├── pushbuttons.gif
│   │   │   ├── pushbuttonssmall.gif
│   │   │   ├── rpcplogo.gif
│   │   │   ├── selector.gif
│   │   │   └── selectortrigger.gif
│   │   └── index.html
│   ├── os5
│   │   ├── AlarmManager.html
│   │   ├── AppLaunchCodes.html
│   │   ├── AppStartupAndStop.html
│   │   ├── AttentionMgr.html
│   │   ├── AttnsAndAlarms.html
│   │   ├── BTCompanion.html
│   │   ├── Beaming.html
│   │   ├── Bitmap.html
│   │   ├── BtLibRef_General.html
│   │   ├── BtLibRef_Mgt.html
│   │   ├── BtLibRef_Sockets.html
│   │   ├── Category.html
│   │   ├── CharacterAttributes.html
│   │   ├── Clipboard.html
│   │   ├── Companion2About.html
│   │   ├── Companion2Front.html
│   │   ├── Companion2IX.html
│   │   ├── Companion2TOC.html
│   │   ├── CompanionAbout.html
│   │   ├── CompanionIX.html
│   │   ├── CompanionTOC.html
│   │   ├── Companion_Front.html
│   │   ├── CompatibilityApdx.html
│   │   ├── ConnectionMgr.html
│   │   ├── Control.html
│   │   ├── CryptoManager.html
│   │   ├── DataAndResourceManager.html
│   │   ├── DateAndTimeManager.html
│   │   ├── DateAndTimeSelector.html
│   │   ├── DebuggingStrats.html
│   │   ├── ErrorManager.html
│   │   ├── EventLoop.html
│   │   ├── EventRef.html
│   │   ├── ExchangeLibraries.html
│   │   ├── ExchangeManager.html
│   │   ├── ExchangeManagerConcept.html
│   │   ├── ExgLibAPI.html
│   │   ├── ExpAndVFSConcepts.html
│   │   ├── ExpansionManager.html
│   │   ├── FeatureManager.html
│   │   ├── Field.html
│   │   ├── FileStreaming.html
│   │   ├── FilesAndDatabases.html
│   │   ├── Find.html
│   │   ├── FloatManager.html
│   │   ├── FloatManagerOld.html
│   │   ├── Font.html
│   │   ├── Form.html
│   │   ├── GraffitiManager.html
│   │   ├── GraffitiShift.html
│   │   ├── Helper.html
│   │   ├── INetLib.html
│   │   ├── IRLib.html
│   │   ├── InsertionPoint.html
│   │   ├── InternetApps.html
│   │   ├── KeyManager.html
│   │   ├── List.html
│   │   ├── LocaleMgr.html
│   │   ├── Localization.html
│   │   ├── Memory.html
│   │   ├── MemoryManager.html
│   │   ├── Menu.html
│   │   ├── MiscSys.html
│   │   ├── MiscUI.html
│   │   ├── ModemManager.html
│   │   ├── NetLibrary.html
│   │   ├── NetworkCommunication.html
│   │   ├── NetworkUtils.html
│   │   ├── Notifications.html
│   │   ├── NotifyMgr.html
│   │   ├── Nutshell.html
│   │   ├── OldSerialManager.html
│   │   ├── OverlayMgr.html
│   │   ├── PDILib.html
│   │   ├── PalmOSGlueLib.html
│   │   ├── Password.html
│   │   ├── PenManager.html
│   │   ├── PersonalDataInterchange.html
│   │   ├── Preferences.html
│   │   ├── PrivateRecords.html
│   │   ├── ProgressManager.html
│   │   ├── Rectangle.html
│   │   ├── RefAbout.html
│   │   ├── ReferenceIX.html
│   │   ├── ReferenceTOC.html
│   │   ├── Reference_Front.html
│   │   ├── SSLErrors.html
│   │   ├── SSLFuncs.html
│   │   ├── SSLIntro.html
│   │   ├── SSLMacros.html
│   │   ├── SSLStructs.html
│   │   ├── ScriptPlugin.html
│   │   ├── Scrollbar.html
│   │   ├── SerialCommunication.html
│   │   ├── SerialDriver.html
│   │   ├── SerialLinkManager.html
│   │   ├── SerialManager.html
│   │   ├── SmsLib.html
│   │   ├── SoundManager.html
│   │   ├── StandardIO.html
│   │   ├── StandardIOApp.html
│   │   ├── StringManager.html
│   │   ├── SystemDialogs.html
│   │   ├── SystemEventManager.html
│   │   ├── SystemFeatures.html
│   │   ├── SystemManager.html
│   │   ├── SystemUseOnlyApdx.html
│   │   ├── Table.html
│   │   ├── TelephonyBasic.html
│   │   ├── TelephonyCalls.html
│   │   ├── TelephonyConfig.html
│   │   ├── TelephonyMgr.html
│   │   ├── TelephonyNetwork.html
│   │   ├── TelephonyPhonebook.html
│   │   ├── TelephonySMS.html
│   │   ├── Text.html
│   │   ├── TextMgr.html
│   │   ├── TextServicesManager.html
│   │   ├── UDAMgr.html
│   │   ├── UIColor.html
│   │   ├── UIControls.html
│   │   ├── UserInterface.html
│   │   ├── VFSMgr.html
│   │   ├── Window.html
│   │   ├── copy_of_palmos.css
│   │   ├── document.css
│   │   └── images
│   │       ├── AttentionIndicator.gif
│   │       ├── AttnsAndAlarms2.gif
│   │       ├── AttnsAndAlarms4.gif
│   │       ├── AttnsAndAlarmsa.gif
│   │       ├── BTCompaniona.gif
│   │       ├── Beaminga.gif
│   │       ├── CheckBox.gif
│   │       ├── CmdButton.gif
│   │       ├── DarkGrayPattern.gif
│   │       ├── EventLoopa.gif
│   │       ├── ExchangeManagerConcepta.gif
│   │       ├── ExchangeMgr.gif
│   │       ├── ExpAndVFSConcepts2.gif
│   │       ├── ExpAndVFSConcepts3.gif
│   │       ├── ExpAndVFSConceptsa.gif
│   │       ├── Field.gif
│   │       ├── FilesAndDatabasesa.gif
│   │       ├── Font2.gif
│   │       ├── Font3.gif
│   │       ├── FontCharacteristics.gif
│   │       ├── FontSelect.gif
│   │       ├── Fonta.gif
│   │       ├── Fonts.gif
│   │       ├── FormAddressMain.gif
│   │       ├── FormBitmap.gif
│   │       ├── GSI.gif
│   │       ├── Gadget.gif
│   │       ├── Icon.gif
│   │       ├── InternetApps2.gif
│   │       ├── InternetAppsa.gif
│   │       ├── Label.gif
│   │       ├── LightGrayPattern.gif
│   │       ├── List.gif
│   │       ├── Lista.gif
│   │       ├── MenuBar.gif
│   │       ├── NetworkCommunicationa.gif
│   │       ├── PersonalDataInterchangea.gif
│   │       ├── PushButtons.gif
│   │       ├── RepeatButton.gif
│   │       ├── Scrollbar.gif
│   │       ├── SerialCommunication2.gif
